#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027980f21060, length=12903, elements={
0x00000279d89ea800, 0x00000279f8046000, 0x00000279f804f000, 0x00000279f89f2800,
0x00000279f805d800, 0x00000279f805f800, 0x00000279f8060000, 0x00000279f8a3c800,
0x00000279f8a3d000, 0x00000279f8b71800, 0x00000279f8b73000, 0x00000279f8b7f000,
0x00000279f8ba0000, 0x00000279f8ba1000, 0x00000279f8bac800, 0x00000279f8bae000,
0x00000279f8baf800, 0x00000279f8bb0800, 0x00000279f8bb8000, 0x00000279f8bb4800,
0x00000279f8bb3000, 0x00000279f8bb7000, 0x00000279f8bb2000, 0x00000279f8bb6000,
0x00000279f8bb4000, 0x00000279f8bca000, 0x00000279f8bc4800, 0x00000279f8bc5000,
0x00000279f8bc7000, 0x00000279f8bd0000, 0x00000279f8bd2800, 0x00000279f8bd0800,
0x00000279f8bcc800, 0x00000279f8bd3000, 0x00000279f8bce000, 0x00000279f8bcf000,
0x00000279f8bcd800, 0x00000279f8bec000, 0x00000279f8bf0800, 0x00000279f8bf0000,
0x00000279f8bf1800, 0x00000279f8bf2800, 0x00000279f8bed800, 0x00000279f8bee800,
0x00000279f8bef000, 0x00000279f8bec800, 0x00000279f8bf4000, 0x00000279f8bf9000,
0x00000279f8bf7000, 0x00000279f8bf6800, 0x00000279f8bf8000, 0x00000279f8bf5000,
0x00000279f8bf3000, 0x00000279f8bf5800, 0x00000279f8bf9800, 0x00000279f8bfa800,
0x00000279f8c14000, 0x00000279f8c10000, 0x00000279f8c15000, 0x00000279f8c12800,
0x00000279f8c0f000, 0x00000279f8c15800, 0x00000279f8c13000, 0x00000279f8c16800,
0x00000279f8c10800, 0x00000279f8c11800, 0x00000279f8c1c000, 0x00000279f8c19800,
0x00000279f8c1d000, 0x00000279f8c1a800, 0x00000279f8c19000, 0x00000279f8c17000,
0x00000279f8c1b800, 0x00000279f8c1e000, 0x00000279f8c18000, 0x00000279f8c30800,
0x00000279f8c2f000, 0x00000279f8c31800, 0x00000279f8c32800, 0x00000279f8c30000,
0x00000279f8c33000, 0x00000279f8c2d800, 0x00000279f8c34000, 0x00000279f8c2e000,
0x00000279f8c39800, 0x00000279f8c3a800, 0x00000279f8c36800, 0x00000279f8c35800,
0x00000279f8c34800, 0x00000279f8c3b800, 0x00000279f8c3c000, 0x00000279f8c37000,
0x00000279f8c38000, 0x00000279f8c39000, 0x00000279f8c56800, 0x00000279f8c5d000,
0x00000279f8c59000, 0x00000279f8c57800, 0x00000279f8c5e000, 0x00000279f8c5a000,
0x00000279f8c58000, 0x00000279f8c5f000, 0x00000279f8c5f800, 0x00000279f8c60800,
0x00000279f8c5b800, 0x00000279f8c5a800, 0x00000279f8c61000, 0x00000279f8c62000,
0x00000279f8c5c800, 0x00000279f8c64800, 0x00000279f8c63000, 0x00000279f8c63800,
0x00000279f8c65800, 0x00000279f8c7c000, 0x00000279f8c7d800, 0x00000279f8c7e800,
0x00000279f8c79800, 0x00000279f8c7f000, 0x00000279f8c80000, 0x00000279f8c7c800,
0x00000279f8c7a000, 0x00000279f8c80800, 0x00000279f8c7b000, 0x00000279f8c85800,
0x00000279f8c84000, 0x00000279f8c83000, 0x00000279f8c86800, 0x00000279f8c81800,
0x00000279f8c87000, 0x00000279f8c82800, 0x00000279f8c88000, 0x00000279f8c85000,
0x00000279f8ca9800, 0x00000279f8cae800, 0x00000279f8cac000, 0x00000279f8caa800,
0x00000279f8cb1000, 0x00000279f8cab000, 0x00000279f8cb1800, 0x00000279f8cac800,
0x00000279f8cb2800, 0x00000279f8cb3800, 0x00000279f8cb0000, 0x00000279f8caf000,
0x00000279f8cad800, 0x00000279f8cb5800, 0x00000279f8cb6800, 0x00000279f8cb4000,
0x00000279f8cb5000, 0x00000279f8cb7800, 0x00000279f8cb8000, 0x00000279f8ccf800,
0x00000279f8cd0800, 0x00000279f8cd1000, 0x00000279f8cce000, 0x00000279f8cce800,
0x00000279f8cd3800, 0x00000279f8cd2800, 0x00000279f8cd7800, 0x00000279f8cd4800,
0x00000279f8cd7000, 0x00000279f8cd2000, 0x00000279f8cd8800, 0x00000279f8cd6000,
0x00000279f8cd9000, 0x00000279f8cda000, 0x00000279f8cdb000, 0x00000279f8cd5000,
0x00000279f8cdb800, 0x00000279f8cdc800, 0x00000279f8cef000, 0x00000279f8cec000,
0x00000279f8cec800, 0x00000279f8cee000, 0x00000279f8cf0800, 0x00000279f8cf0000,
0x00000279f8cf1800, 0x00000279f8cf2800, 0x00000279f8cf3000, 0x00000279f8ced800,
0x00000279f8cf9800, 0x00000279f8cf6800, 0x00000279f8cf7000, 0x00000279f8cf5800,
0x00000279f8cf4000, 0x00000279f8cf8000, 0x00000279f8cf9000, 0x00000279f8cfa800,
0x00000279f8cf4800, 0x00000279f8cfb800, 0x00000279f8d01000, 0x00000279f8cfc000,
0x00000279f8cfe800, 0x00000279f8cfd000, 0x00000279f8d02800, 0x00000279f8d00000,
0x00000279f8d02000, 0x00000279f8d03800, 0x00000279f8cff800, 0x00000279f8cfd800,
0x00000279f8d09000, 0x00000279f8d04800, 0x00000279f8d0b000, 0x00000279f8d05000,
0x00000279f8d0a000, 0x00000279f8d06000, 0x00000279f8d06800, 0x00000279f8d07800,
0x00000279f8d08800, 0x00000279f8d3f000, 0x00000279f8d3e800, 0x00000279f8d3a800,
0x00000279f8d3d800, 0x00000279f8d3d000, 0x00000279f8d40000, 0x00000279f8d41000,
0x00000279f8d3b000, 0x00000279f8d41800, 0x00000279f8d3c000, 0x00000279f8d47800,
0x00000279f8d43800, 0x00000279f8d44000, 0x00000279f8d42800, 0x00000279f8d48000,
0x00000279f8d46000, 0x00000279f8d49000, 0x00000279f8d4a000, 0x00000279f8d4a800,
0x00000279f8d45000, 0x00000279f8d46800, 0x00000279f8d4d000, 0x00000279f8d51000,
0x00000279f8d50800, 0x00000279f8d4f800, 0x00000279f8d4c800, 0x00000279f8d4b800,
0x00000279f8d53800, 0x00000279f8d4f000, 0x00000279f8d52000, 0x00000279f8d53000,
0x00000279f8d4e000, 0x00000279f8d59800, 0x00000279f8d58800, 0x00000279f8d54800,
0x00000279f8d55800, 0x00000279f8d56000, 0x00000279f8d57000, 0x00000279f8d57800,
0x00000279f8d86800, 0x00000279f8d88000, 0x00000279f8d87000, 0x00000279f8d89800,
0x00000279f8d89000, 0x00000279f8d8a800, 0x00000279f8d84800, 0x00000279f8d8b800,
0x00000279f8d85800, 0x00000279f8d8c000, 0x00000279f8d8d800, 0x00000279f8d92800,
0x00000279f8d8e800, 0x00000279f8d8f800, 0x00000279f8d90000, 0x00000279f8d8d000,
0x00000279f8d93800, 0x00000279f8d96800, 0x00000279f8d92000, 0x00000279f8d94000,
0x00000279f8d95000, 0x00000279f8d96000, 0x00000279f8d91000, 0x00000279f8d98800,
0x00000279f8d99000, 0x00000279f8d9c800, 0x00000279f8d9b000, 0x00000279f8d9a000,
0x00000279f8d9b800, 0x00000279f8d97800, 0x00000279f8da0800, 0x00000279f8d9f800,
0x00000279f8da3000, 0x00000279f8da1800, 0x00000279f8d9d000, 0x00000279f8da4000,
0x00000279f8da2000, 0x00000279f8d9e000, 0x00000279f8d9f000, 0x00000279f912f800,
0x00000279f9130000, 0x00000279f912a800, 0x00000279f912e000, 0x00000279f912d000,
0x00000279f912c000, 0x00000279f9131000, 0x00000279f912b800, 0x00000279f9132000,
0x00000279f9133800, 0x00000279f9132800, 0x00000279f9134800, 0x00000279f912e800,
0x00000279f9135000, 0x00000279f913a000, 0x00000279f9138800, 0x00000279f9139000,
0x00000279f913b000, 0x00000279f913b800, 0x00000279f9136000, 0x00000279f913c800,
0x00000279f9137000, 0x00000279f913d800, 0x00000279f9137800, 0x00000279f9140800,
0x00000279f913e000, 0x00000279f913f800, 0x00000279f9144800, 0x00000279f913f000,
0x00000279f9145800, 0x00000279f9144000, 0x00000279f9142000, 0x00000279f9143000,
0x00000279f9146800, 0x00000279f9147000, 0x00000279f9141800, 0x00000279f9148800,
0x00000279f9149800, 0x00000279f9148000, 0x00000279f9180000, 0x00000279f9181000,
0x00000279f9185000, 0x00000279f9184000, 0x00000279f9182800, 0x00000279f9181800,
0x00000279f9183800, 0x00000279f917f000, 0x00000279f918a000, 0x00000279f9186800,
0x00000279f9185800, 0x00000279f918d000, 0x00000279f918b800, 0x00000279f918a800,
0x00000279f9187800, 0x00000279f918c800, 0x00000279f9188000, 0x00000279f918e000,
0x00000279f918e800, 0x00000279f9189000, 0x00000279f9193000, 0x00000279f9190800,
0x00000279f9192000, 0x00000279f9195000, 0x00000279f9193800, 0x00000279f9194800,
0x00000279f918f800, 0x00000279f9196000, 0x00000279f9197000, 0x00000279f9191000,
0x00000279f919c000, 0x00000279f9199800, 0x00000279f919c800, 0x00000279f919d800,
0x00000279f919a000, 0x00000279f919b000, 0x00000279f9197800, 0x00000279f919e000,
0x00000279f9198800, 0x00000279f923f800, 0x00000279f9240000, 0x00000279f9242000,
0x00000279f9241000, 0x00000279f9242800, 0x00000279f923e800, 0x00000279f9243800,
0x00000279f923e000, 0x00000279f9246000, 0x00000279f9244800, 0x00000279f9247800,
0x00000279f9245000, 0x00000279f9247000, 0x00000279f9248800, 0x00000279f9249000,
0x00000279f920f800, 0x00000279f920b000, 0x00000279f920c000, 0x00000279f9209800,
0x00000279f920e800, 0x00000279f920d000, 0x00000279f920d800, 0x00000279f9210000,
0x00000279f920a800, 0x00000279f9215000, 0x00000279f9213800, 0x00000279f9216000,
0x00000279f9216800, 0x00000279f9214000, 0x00000279f9217800, 0x00000279f9212800,
0x00000279f9211000, 0x00000279f9211800, 0x00000279f9218000, 0x00000279f921f000,
0x00000279f921e000, 0x00000279f921b800, 0x00000279f921d000, 0x00000279f9219000,
0x00000279f921a800, 0x00000279f921f800, 0x00000279f921c800, 0x00000279f921a000,
0x00000279f9220800, 0x00000279f9224800, 0x00000279f9223800, 0x00000279f9222000,
0x00000279f9223000, 0x00000279f9225800, 0x00000279f9226000, 0x00000279f9227000,
0x00000279f9221000, 0x00000279f922a000, 0x00000279f9228000, 0x00000279f9228800,
0x00000279f922f000, 0x00000279f922b000, 0x00000279f922c000, 0x00000279f922d800,
0x00000279f922c800, 0x00000279f9229800, 0x00000279f9234000, 0x00000279f922e800,
0x00000279f9230800, 0x00000279f9235000, 0x00000279f9233000, 0x00000279f9231800,
0x00000279f9232800, 0x00000279f9235800, 0x00000279f9230000, 0x00000279f923b800,
0x00000279f9239000, 0x00000279f923c000, 0x00000279f9237800, 0x00000279f9236800,
0x00000279f9239800, 0x00000279f923d000, 0x00000279f923a800, 0x00000279f9238000,
0x00000279f9299800, 0x00000279f9296800, 0x00000279f9294000, 0x00000279f929a800,
0x00000279f9295800, 0x00000279f9297800, 0x00000279f9299000, 0x00000279f9295000,
0x00000279f929c000, 0x00000279f929e000, 0x00000279f929b800, 0x00000279f929d000,
